#################################################################################
#
# This file defines grib parameter identifiers for GRIB2 files. The main purpose
# of this file is to identify grib parameters according to their fields so that we
# will get unique grib identifiers for them.
#
# Notice that this file is used for testing purposes. Currently our testing file
# contains such identification field values that have nothing to do with 
# "standard mapping". In practice, "parameterCategory" and "parameterNumber"
# fields are used for encoding newbase identifiers: 
#
#   newbase-id = parameterCategory * 256 + parameterNumber. 
#
# Global grib identifiers are encoded as: 
#
#   grib-id = 1000000000 + newbase-id.
#
# Fields:
#   1 Grib-id
#   2 Fields used for identification
#
#################################################################################

# Pressure
1000000420;discipline=192,parameterCategory=1,parameterNumber=164;

# SunOnOff
1000000421;discipline=192,parameterCategory=1,parameterNumber=165;

# WetnessOnOff
1000000422;discipline=192,parameterCategory=1,parameterNumber=166;

# RainMinutes
1000000423;discipline=192,parameterCategory=1,parameterNumber=167;

# StateOfGround
1000000424;discipline=192,parameterCategory=1,parameterNumber=168;

# SnowDepth06
1000000425;discipline=192,parameterCategory=1,parameterNumber=169;

# SnowDepth18
1000000426;discipline=192,parameterCategory=1,parameterNumber=170;

# DailyMeanTemperature
1000000427;discipline=192,parameterCategory=1,parameterNumber=171;

# MinimumTemperature06
1000000428;discipline=192,parameterCategory=1,parameterNumber=172;

# MaximumTemperature06
1000000429;discipline=192,parameterCategory=1,parameterNumber=173;

# MinimumGroundTemperature06
1000000430;discipline=192,parameterCategory=1,parameterNumber=174;

# MinimumTemperature18
1000000431;discipline=192,parameterCategory=1,parameterNumber=175;

# MaximumTemperature18
1000000432;discipline=192,parameterCategory=1,parameterNumber=176;

# MonthlyMeanTemperature
1000000433;discipline=192,parameterCategory=1,parameterNumber=177;

# MonthlyPrecipitation
1000000434;discipline=192,parameterCategory=1,parameterNumber=178;

# SunHours
1000000435;discipline=192,parameterCategory=1,parameterNumber=179;

# DailyGlobalRadiation
1000000436;discipline=192,parameterCategory=1,parameterNumber=180;

# DailyDiffuseRadiation
1000000437;discipline=192,parameterCategory=1,parameterNumber=181;

# DailyReflectedRadiation
1000000438;discipline=192,parameterCategory=1,parameterNumber=182;

# DailyNetRadiation
1000000439;discipline=192,parameterCategory=1,parameterNumber=183;

# PrecipitationReliability
1000000440;discipline=192,parameterCategory=1,parameterNumber=184;

# TotalOzone
1000000441;discipline=192,parameterCategory=1,parameterNumber=185;

# UVCumulated
1000000442;discipline=192,parameterCategory=1,parameterNumber=186;

# UVMaximum
1000000443;discipline=192,parameterCategory=1,parameterNumber=187;

# TimeOfUVMaximum
1000000444;discipline=192,parameterCategory=1,parameterNumber=188;

# DailyPrecipitationCode
1000000445;discipline=192,parameterCategory=1,parameterNumber=189;

# HourlySunShine
1000000446;discipline=192,parameterCategory=1,parameterNumber=190;

# HourlyGlobalRadiation
1000000447;discipline=192,parameterCategory=1,parameterNumber=191;

# HourlyDiffuseRadiation
1000000448;discipline=192,parameterCategory=1,parameterNumber=192;

# HourlyReflectedRadiation
1000000449;discipline=192,parameterCategory=1,parameterNumber=193;

# HourlyNetRadiation
1000000450;discipline=192,parameterCategory=1,parameterNumber=194;

# MonthlyMeanPrecipitation3160
1000000451;discipline=192,parameterCategory=1,parameterNumber=195;

# MonthlyMeanTemperature3160
1000000452;discipline=192,parameterCategory=1,parameterNumber=196;

# MonthlyMeanCloudiness3160
1000000453;discipline=192,parameterCategory=1,parameterNumber=197;

# Monthly15SnowDepth3160
1000000454;discipline=192,parameterCategory=1,parameterNumber=198;

# MonthlyMeanPrecipitation6190
1000000455;discipline=192,parameterCategory=1,parameterNumber=199;

# MonthlyMeanTemperature6190
1000000456;discipline=192,parameterCategory=1,parameterNumber=200;

# MonthlyMeanCloudiness6190
1000000457;discipline=192,parameterCategory=1,parameterNumber=201;

# Monthly15SnowDepth6190
1000000458;discipline=192,parameterCategory=1,parameterNumber=202;

# HourlyPressure
1000000459;discipline=192,parameterCategory=1,parameterNumber=203;

# HourlyTemperature
1000000460;discipline=192,parameterCategory=1,parameterNumber=204;

# HourlyMinimumTemperature
1000000461;discipline=192,parameterCategory=1,parameterNumber=205;

# HourlyMaximumTemperature
1000000462;discipline=192,parameterCategory=1,parameterNumber=206;

# HourlyRelativeHumidity
1000000463;discipline=192,parameterCategory=1,parameterNumber=207;

# HourlyWindSpeed
1000000464;discipline=192,parameterCategory=1,parameterNumber=208;

# HourlyMinimumWindSpeed
1000000465;discipline=192,parameterCategory=1,parameterNumber=209;

# HourlyMaximumWindSpeed
1000000466;discipline=192,parameterCategory=1,parameterNumber=210;

# HourlyMaximumGust
1000000467;discipline=192,parameterCategory=1,parameterNumber=211;

# HourlyWindDirection
1000000468;discipline=192,parameterCategory=1,parameterNumber=212;

# HourlyMaxRainIntensity
1000000469;discipline=192,parameterCategory=1,parameterNumber=213;

# RainIntensityWeather
1000000470;discipline=192,parameterCategory=1,parameterNumber=214;

# HourlyWaterTemperature
1000000471;discipline=192,parameterCategory=1,parameterNumber=215;

# PressureAtStationLevel
1000000472;discipline=192,parameterCategory=1,parameterNumber=216;

# Precipitation06
1000000473;discipline=192,parameterCategory=1,parameterNumber=217;

# Precipitation18
1000000474;discipline=192,parameterCategory=1,parameterNumber=218;

# FlAltitude
1000000475;discipline=192,parameterCategory=1,parameterNumber=219;

# PhaseOfFlight
1000000476;discipline=192,parameterCategory=1,parameterNumber=220;

# Turbulence
1000000477;discipline=192,parameterCategory=1,parameterNumber=221;

# BaseOfTurbulence
1000000478;discipline=192,parameterCategory=1,parameterNumber=222;

# TopOfTurbulence
1000000479;discipline=192,parameterCategory=1,parameterNumber=223;

# Icing
1000000480;discipline=192,parameterCategory=1,parameterNumber=224;

# StdDevTotalCloud
1000000481;discipline=192,parameterCategory=1,parameterNumber=225;

# TemperatureHighCld
1000000482;discipline=192,parameterCategory=1,parameterNumber=226;

# StdDevHighCld
1000000483;discipline=192,parameterCategory=1,parameterNumber=227;

# TemperatureLMCld
1000000484;discipline=192,parameterCategory=1,parameterNumber=228;

# StdDevLMCld
1000000485;discipline=192,parameterCategory=1,parameterNumber=229;

# FogPercentage
1000000486;discipline=192,parameterCategory=1,parameterNumber=230;

# LandPercentage
1000000487;discipline=192,parameterCategory=1,parameterNumber=231;

# SeaPercentage
1000000488;discipline=192,parameterCategory=1,parameterNumber=232;

# SnowPercentage
1000000489;discipline=192,parameterCategory=1,parameterNumber=233;

# SunGlintPercentage
1000000490;discipline=192,parameterCategory=1,parameterNumber=234;

# IR
1000000491;discipline=192,parameterCategory=1,parameterNumber=235;

# VIS
1000000492;discipline=192,parameterCategory=1,parameterNumber=236;

# WV
1000000493;discipline=192,parameterCategory=1,parameterNumber=237;

# CH112
1000000494;discipline=192,parameterCategory=1,parameterNumber=238;

# Precipitation7Days
1000000495;discipline=192,parameterCategory=1,parameterNumber=239;

# Precipitation10Days
1000000496;discipline=192,parameterCategory=1,parameterNumber=240;

# Precipitation30Days
1000000497;discipline=192,parameterCategory=1,parameterNumber=241;

# SunSeconds
1000000498;discipline=192,parameterCategory=1,parameterNumber=242;

# HaKeTaskCode
1000000499;discipline=192,parameterCategory=1,parameterNumber=243;

# CloudBase
1000000500;discipline=192,parameterCategory=1,parameterNumber=244;

# 1CloudCover
1000000501;discipline=192,parameterCategory=1,parameterNumber=245;

# 1CloudBase
1000000502;discipline=192,parameterCategory=1,parameterNumber=246;

# 2CloudCover
1000000503;discipline=192,parameterCategory=1,parameterNumber=247;

# 2CloudBase
1000000504;discipline=192,parameterCategory=1,parameterNumber=248;

# 3CloudCover
1000000505;discipline=192,parameterCategory=1,parameterNumber=249;

# 3CloudBase
1000000506;discipline=192,parameterCategory=1,parameterNumber=250;

# 4CloudCover
1000000507;discipline=192,parameterCategory=1,parameterNumber=251;

# 4CloudBase
1000000508;discipline=192,parameterCategory=1,parameterNumber=252;

# CbCloudCover
1000000509;discipline=192,parameterCategory=1,parameterNumber=253;

# CbCloudBase
1000000510;discipline=192,parameterCategory=1,parameterNumber=254;

# SolarElevation
1000000511;discipline=192,parameterCategory=1,parameterNumber=255;

# CloudCeilingHFT
1000000513;discipline=192,parameterCategory=2,parameterNumber=1;

# WindGustKT
1000000514;discipline=192,parameterCategory=2,parameterNumber=2;

# AviVis
1000000515;discipline=192,parameterCategory=2,parameterNumber=3;

# VerVis
1000000516;discipline=192,parameterCategory=2,parameterNumber=4;

# WindSpeedKT
1000000517;discipline=192,parameterCategory=2,parameterNumber=5;

# HourlyMaximumGustKT
1000000518;discipline=192,parameterCategory=2,parameterNumber=6;

# WindVectorKT
1000000519;discipline=192,parameterCategory=2,parameterNumber=7;

# WeatherSymbolTaf
1000000520;discipline=192,parameterCategory=2,parameterNumber=8;

# AviationWeather1
1000000521;discipline=192,parameterCategory=2,parameterNumber=9;

# AviationWeather2
1000000522;discipline=192,parameterCategory=2,parameterNumber=10;

# AviationWeather3
1000000523;discipline=192,parameterCategory=2,parameterNumber=11;

# PackedAviationCloud1
1000000524;discipline=192,parameterCategory=2,parameterNumber=12;

# PackedAviationCloud2
1000000525;discipline=192,parameterCategory=2,parameterNumber=13;

# PackedAviationCloud3
1000000526;discipline=192,parameterCategory=2,parameterNumber=14;

# PackedAviationCloud4
1000000527;discipline=192,parameterCategory=2,parameterNumber=15;

# LandCover
1000000530;discipline=192,parameterCategory=2,parameterNumber=18;

# IceCover
1000000532;discipline=192,parameterCategory=2,parameterNumber=20;

# DeepSoilTemperature
1000000533;discipline=192,parameterCategory=2,parameterNumber=21;

# DeepSoilMoistureContent
1000000534;discipline=192,parameterCategory=2,parameterNumber=22;

# ForestGroundHumidity
1000000535;discipline=192,parameterCategory=2,parameterNumber=23;

# FieldGroundHumidity
1000000536;discipline=192,parameterCategory=2,parameterNumber=24;

# Precipitation5d
1000000537;discipline=192,parameterCategory=2,parameterNumber=25;

# ForestFireWarning
1000000538;discipline=192,parameterCategory=2,parameterNumber=26;

# GroundHumidityForest
1000000540;discipline=192,parameterCategory=2,parameterNumber=28;

# ClusterTemperature1
1000000541;discipline=192,parameterCategory=2,parameterNumber=29;

# ClusterTemperature2
1000000542;discipline=192,parameterCategory=2,parameterNumber=30;

# ClusterTemperature3
1000000543;discipline=192,parameterCategory=2,parameterNumber=31;

# ClusterTemperature4
1000000544;discipline=192,parameterCategory=2,parameterNumber=32;

# ClusterTemperature5
1000000545;discipline=192,parameterCategory=2,parameterNumber=33;

# ClusterTemperature6
1000000546;discipline=192,parameterCategory=2,parameterNumber=34;

# ClusterGeopHeight1
1000000547;discipline=192,parameterCategory=2,parameterNumber=35;

# ClusterGeopHeight2
1000000548;discipline=192,parameterCategory=2,parameterNumber=36;

# ClusterGeopHeight3
1000000549;discipline=192,parameterCategory=2,parameterNumber=37;

# ClusterGeopHeight4
1000000550;discipline=192,parameterCategory=2,parameterNumber=38;

# ClusterGeopHeight5
1000000551;discipline=192,parameterCategory=2,parameterNumber=39;

# ClusterGeopHeight6
1000000552;discipline=192,parameterCategory=2,parameterNumber=40;

# EFIWindSpeed
1000000556;discipline=192,parameterCategory=2,parameterNumber=44;

# EFITemperature
1000000557;discipline=192,parameterCategory=2,parameterNumber=45;

# EFIWindGust
1000000558;discipline=192,parameterCategory=2,parameterNumber=46;

# EFIWindPrecipitation
1000000559;discipline=192,parameterCategory=2,parameterNumber=47;

# ProbabilityOfTemp
1000000560;discipline=192,parameterCategory=2,parameterNumber=48;

# ProbabilityOfTempLimit1
1000000561;discipline=192,parameterCategory=2,parameterNumber=49;

# ProbabilityOfTempLimit2
1000000562;discipline=192,parameterCategory=2,parameterNumber=50;

# ProbabilityOfTempLimit3
1000000563;discipline=192,parameterCategory=2,parameterNumber=51;

# ProbabilityOfTempLimit4
1000000564;discipline=192,parameterCategory=2,parameterNumber=52;

# ProbabilityOfPrec
1000000570;discipline=192,parameterCategory=2,parameterNumber=58;

# ProbabilityOfPrecLimit1
1000000571;discipline=192,parameterCategory=2,parameterNumber=59;

# ProbabilityOfPrecLimit2
1000000572;discipline=192,parameterCategory=2,parameterNumber=60;

# ProbabilityOfPrecLimit3
1000000573;discipline=192,parameterCategory=2,parameterNumber=61;

# ProbabilityOfPrecLimit4
1000000574;discipline=192,parameterCategory=2,parameterNumber=62;

# ProbabilityOfPrecLimit5
1000000575;discipline=192,parameterCategory=2,parameterNumber=63;

# ProbabilityOfPrecLimit6
1000000576;discipline=192,parameterCategory=2,parameterNumber=64;

# ProbabilityOfPrecLimit7
1000000577;discipline=192,parameterCategory=2,parameterNumber=65;

# ProbabilityOfPrecLimit8
1000000578;discipline=192,parameterCategory=2,parameterNumber=66;

# ProbabilityOfPrecLimit9
1000000579;discipline=192,parameterCategory=2,parameterNumber=67;

# ProbabilityOfWind
1000000580;discipline=192,parameterCategory=2,parameterNumber=68;

# ProbabilityOfWindLimit1
1000000581;discipline=192,parameterCategory=2,parameterNumber=69;

# ProbabilityOfWindLimit2
1000000582;discipline=192,parameterCategory=2,parameterNumber=70;

# ProbabilityOfGustLimit1
1000000583;discipline=192,parameterCategory=2,parameterNumber=71;

# ProbabilityOfGustLimit2
1000000584;discipline=192,parameterCategory=2,parameterNumber=72;

# ProbabilityOfGustLimit3
1000000585;discipline=192,parameterCategory=2,parameterNumber=73;

# ProbabilityOfGustLimit4
1000000586;discipline=192,parameterCategory=2,parameterNumber=74;

# ProbabilityOfGustLimit5
1000000587;discipline=192,parameterCategory=2,parameterNumber=75;

# ProbabilityOfPrecLimit10
1000000588;discipline=192,parameterCategory=2,parameterNumber=76;

# TopoSlope
1000000590;discipline=192,parameterCategory=2,parameterNumber=78;

# TopoAzimuth
1000000591;discipline=192,parameterCategory=2,parameterNumber=79;

# TopoRelativeHeight
1000000592;discipline=192,parameterCategory=2,parameterNumber=80;

# TopoDistanceToSea
1000000593;discipline=192,parameterCategory=2,parameterNumber=81;

# TopoDirectionToSea
1000000594;discipline=192,parameterCategory=2,parameterNumber=82;

# TopoDistanceToLand
1000000595;discipline=192,parameterCategory=2,parameterNumber=83;

# TopoDirectionToLand
1000000596;discipline=192,parameterCategory=2,parameterNumber=84;

# SensorOrdinal
1000000600;discipline=192,parameterCategory=2,parameterNumber=88;

# DeltaTime
1000000601;discipline=192,parameterCategory=2,parameterNumber=89;

# BirchPollenTemperatureSum
1000000602;discipline=192,parameterCategory=2,parameterNumber=90;

# BirchPollenConcentration
1000000603;discipline=192,parameterCategory=2,parameterNumber=91;

# BirchPollenAvailable
1000000604;discipline=192,parameterCategory=2,parameterNumber=92;

# BirchPollenRemainingRatio
1000000605;discipline=192,parameterCategory=2,parameterNumber=93;

# GrassPollenTemperatureSum
1000000606;discipline=192,parameterCategory=2,parameterNumber=94;

# GrassPollenConcentration
1000000607;discipline=192,parameterCategory=2,parameterNumber=95;

# GrassPollenAvailable
1000000608;discipline=192,parameterCategory=2,parameterNumber=96;

# GrassPollenRemainingRatio
1000000609;discipline=192,parameterCategory=2,parameterNumber=97;

# AlderPollenTemperatureSum
1000000610;discipline=192,parameterCategory=2,parameterNumber=98;

# AlderPollenConcentration
1000000611;discipline=192,parameterCategory=2,parameterNumber=99;

# AlderPollenAvailable
1000000612;discipline=192,parameterCategory=2,parameterNumber=100;

# AlderPollenRemainingRatio
1000000613;discipline=192,parameterCategory=2,parameterNumber=101;

# MugwortPollenTemperatureSum
1000000614;discipline=192,parameterCategory=2,parameterNumber=102;

# MugwortPollenConcentration
1000000615;discipline=192,parameterCategory=2,parameterNumber=103;

# MugwortPollenAvailable
1000000616;discipline=192,parameterCategory=2,parameterNumber=104;

# MugwortPollenRemainingRatio
1000000617;discipline=192,parameterCategory=2,parameterNumber=105;

# RagweedPollenTemperatureSum
1000000618;discipline=192,parameterCategory=2,parameterNumber=106;

# RagweedPollenConcentration
1000000619;discipline=192,parameterCategory=2,parameterNumber=107;

# RagweedPollenAvailable
1000000620;discipline=192,parameterCategory=2,parameterNumber=108;

# RagweedPollenRemainingRatio
1000000621;discipline=192,parameterCategory=2,parameterNumber=109;

# FrostSum
1000000634;discipline=192,parameterCategory=2,parameterNumber=122;

# RoadFrostCover
1000000635;discipline=192,parameterCategory=2,parameterNumber=123;

# RoadSnowCover
1000000636;discipline=192,parameterCategory=2,parameterNumber=124;

# RoadMaintenanceMeasure
1000000637;discipline=192,parameterCategory=2,parameterNumber=125;

# TimeToNextMeasure
1000000638;discipline=192,parameterCategory=2,parameterNumber=126;

# WaterStorage
1000000639;discipline=192,parameterCategory=2,parameterNumber=127;

# TimeToNextSalting
1000000640;discipline=192,parameterCategory=2,parameterNumber=128;

# RoadCondition
1000000641;discipline=192,parameterCategory=2,parameterNumber=129;

# ProbabilityDryRoad
1000000642;discipline=192,parameterCategory=2,parameterNumber=130;

# ProbabilityWetRoad
1000000643;discipline=192,parameterCategory=2,parameterNumber=131;

# ProbabilityMoistRoad
1000000644;discipline=192,parameterCategory=2,parameterNumber=132;

# ProbabilitySnowyRoad
1000000645;discipline=192,parameterCategory=2,parameterNumber=133;

# ProbabilityFrostyRoad
1000000646;discipline=192,parameterCategory=2,parameterNumber=134;

# ProbabilityIcyRoad
1000000647;discipline=192,parameterCategory=2,parameterNumber=135;

# RoadTemperature
1000000648;discipline=192,parameterCategory=2,parameterNumber=136;

# GrowthPeriodDeviationInDays
1000000649;discipline=192,parameterCategory=2,parameterNumber=137;

# GrowthPeriodDeviationInPrcnt
1000000650;discipline=192,parameterCategory=2,parameterNumber=138;

# GrowthPeriodPrecipitation
1000000651;discipline=192,parameterCategory=2,parameterNumber=139;

# EffectiveTemperatureSum
1000000652;discipline=192,parameterCategory=2,parameterNumber=140;

# RoadConditionSeverity
1000000653;discipline=192,parameterCategory=2,parameterNumber=141;

# RoadTemperature2
1000000654;discipline=192,parameterCategory=2,parameterNumber=142;

# DeepRoadTemperature
1000000655;discipline=192,parameterCategory=2,parameterNumber=143;

# DeepRoadTemperature2
1000000656;discipline=192,parameterCategory=2,parameterNumber=144;

# RoadConditionAlternative
1000000657;discipline=192,parameterCategory=2,parameterNumber=145;

# GrowthPeriodOnOff
1000000658;discipline=192,parameterCategory=2,parameterNumber=146;

# RoadNotification
1000000659;discipline=192,parameterCategory=2,parameterNumber=147;

# RoadWarning
1000000660;discipline=192,parameterCategory=2,parameterNumber=148;

# PedestrianIndex
1000000661;discipline=192,parameterCategory=2,parameterNumber=149;

# RoadReasoning
1000000662;discipline=192,parameterCategory=2,parameterNumber=150;

# TrafficIndex
1000000663;discipline=192,parameterCategory=2,parameterNumber=151;

# Friction
1000000664;discipline=192,parameterCategory=2,parameterNumber=152;

# RoadIceCover
1000000665;discipline=192,parameterCategory=2,parameterNumber=153;

# RoadIceCoverOnVehiclePath
1000000666;discipline=192,parameterCategory=2,parameterNumber=154;

# WindDirectionCode
1000000670;discipline=192,parameterCategory=2,parameterNumber=158;

# WindDirectionVoltage
1000000671;discipline=192,parameterCategory=2,parameterNumber=159;

# AverageWindDirection
1000000672;discipline=192,parameterCategory=2,parameterNumber=160;

# MaximumWindDirection
1000000673;discipline=192,parameterCategory=2,parameterNumber=161;

# MinimumWindDirection
1000000674;discipline=192,parameterCategory=2,parameterNumber=162;

# WindDirectionDeviation
1000000675;discipline=192,parameterCategory=2,parameterNumber=163;

# WindSpeedDeviation
1000000676;discipline=192,parameterCategory=2,parameterNumber=164;

# WindVerticalDeviation
1000000677;discipline=192,parameterCategory=2,parameterNumber=165;

# TemperatureCode
1000000680;discipline=192,parameterCategory=2,parameterNumber=168;

# TemperatureVoltage
1000000681;discipline=192,parameterCategory=2,parameterNumber=169;

# AverageTemperature
1000000682;discipline=192,parameterCategory=2,parameterNumber=170;

# TemperatureDeviation
1000000683;discipline=192,parameterCategory=2,parameterNumber=171;

# HumidityCode
1000000690;discipline=192,parameterCategory=2,parameterNumber=178;

# HumidityVoltage
1000000691;discipline=192,parameterCategory=2,parameterNumber=179;

# AverageHumidity
1000000692;discipline=192,parameterCategory=2,parameterNumber=180;

# MaximumHumidity
1000000693;discipline=192,parameterCategory=2,parameterNumber=181;

# MinimumHumidity
1000000694;discipline=192,parameterCategory=2,parameterNumber=182;

# HumidityDeviation
1000000695;discipline=192,parameterCategory=2,parameterNumber=183;

# PressureCode
1000000700;discipline=192,parameterCategory=2,parameterNumber=188;

# PressureVoltage
1000000701;discipline=192,parameterCategory=2,parameterNumber=189;

# AveragePressure
1000000702;discipline=192,parameterCategory=2,parameterNumber=190;

# MaximumPressure
1000000703;discipline=192,parameterCategory=2,parameterNumber=191;

# MinimumPressure
1000000704;discipline=192,parameterCategory=2,parameterNumber=192;

# PressureDeviation
1000000705;discipline=192,parameterCategory=2,parameterNumber=193;

# SurfaceWaterPhase
1000000706;discipline=192,parameterCategory=2,parameterNumber=194;

# ProbabilityOfSnow
1000000707;discipline=192,parameterCategory=2,parameterNumber=195;

# VerticalSoundingSignificance
1000000708;discipline=192,parameterCategory=2,parameterNumber=196;

# SatelCh1
1000000710;discipline=192,parameterCategory=2,parameterNumber=198;

# SatelCh2
1000000711;discipline=192,parameterCategory=2,parameterNumber=199;

# SatelCh3
1000000712;discipline=192,parameterCategory=2,parameterNumber=200;

# SatelCh4
1000000713;discipline=192,parameterCategory=2,parameterNumber=201;

# SatelCh5
1000000714;discipline=192,parameterCategory=2,parameterNumber=202;

# SatelCh6
1000000715;discipline=192,parameterCategory=2,parameterNumber=203;

# SatelCh112
1000000716;discipline=192,parameterCategory=2,parameterNumber=204;

# SatelCh124
1000000717;discipline=192,parameterCategory=2,parameterNumber=205;

# SatelCh345
1000000718;discipline=192,parameterCategory=2,parameterNumber=206;

# SatelCh7
1000000719;discipline=192,parameterCategory=2,parameterNumber=207;

# SatelCh8
1000000720;discipline=192,parameterCategory=2,parameterNumber=208;

# SatelCh9
1000000721;discipline=192,parameterCategory=2,parameterNumber=209;

# SatelCh10
1000000722;discipline=192,parameterCategory=2,parameterNumber=210;

# SatelCh11
1000000723;discipline=192,parameterCategory=2,parameterNumber=211;

# SatelCh12
1000000724;discipline=192,parameterCategory=2,parameterNumber=212;

# SatelCh129
1000000730;discipline=192,parameterCategory=2,parameterNumber=218;

# SatelCh239
1000000731;discipline=192,parameterCategory=2,parameterNumber=219;

# SatelCh321
1000000732;discipline=192,parameterCategory=2,parameterNumber=220;

# SatelCh4910
1000000733;discipline=192,parameterCategory=2,parameterNumber=221;

# SatelCh164
1000000734;discipline=192,parameterCategory=2,parameterNumber=222;

# 1CloudType
1000000745;discipline=192,parameterCategory=2,parameterNumber=233;

# 2CloudType
1000000746;discipline=192,parameterCategory=2,parameterNumber=234;

# 3CloudType
1000000747;discipline=192,parameterCategory=2,parameterNumber=235;

# 4CloudType
1000000748;discipline=192,parameterCategory=2,parameterNumber=236;

# Mist
1000000749;discipline=192,parameterCategory=2,parameterNumber=237;

# FL1Base
1000000750;discipline=192,parameterCategory=2,parameterNumber=238;

# FL1Top
1000000751;discipline=192,parameterCategory=2,parameterNumber=239;

# FL1Cover
1000000752;discipline=192,parameterCategory=2,parameterNumber=240;

# FL1CloudType
1000000753;discipline=192,parameterCategory=2,parameterNumber=241;

# FL2Base
1000000754;discipline=192,parameterCategory=2,parameterNumber=242;

# FL2Top
1000000755;discipline=192,parameterCategory=2,parameterNumber=243;

# FL2Cover
1000000756;discipline=192,parameterCategory=2,parameterNumber=244;

# FL2CloudType
1000000757;discipline=192,parameterCategory=2,parameterNumber=245;

# FL3Base
1000000758;discipline=192,parameterCategory=2,parameterNumber=246;

# FL3Top
1000000759;discipline=192,parameterCategory=2,parameterNumber=247;

# FL3Cover
1000000760;discipline=192,parameterCategory=2,parameterNumber=248;

# FL3CloudType
1000000761;discipline=192,parameterCategory=2,parameterNumber=249;

# FL4Base
1000000762;discipline=192,parameterCategory=2,parameterNumber=250;

# FL4Top
1000000763;discipline=192,parameterCategory=2,parameterNumber=251;

# FL4Cover
1000000764;discipline=192,parameterCategory=2,parameterNumber=252;

# FL4CloudType
1000000765;discipline=192,parameterCategory=2,parameterNumber=253;

# FL5Base
1000000766;discipline=192,parameterCategory=2,parameterNumber=254;

# FL5Top
1000000767;discipline=192,parameterCategory=2,parameterNumber=255;

# FL5Cover
1000000768;discipline=192,parameterCategory=3,parameterNumber=0;

# FL5CloudType
1000000769;discipline=192,parameterCategory=3,parameterNumber=1;

# FL6Base
1000000770;discipline=192,parameterCategory=3,parameterNumber=2;

# FL6Top
1000000771;discipline=192,parameterCategory=3,parameterNumber=3;

# FL6Cover
1000000772;discipline=192,parameterCategory=3,parameterNumber=4;

# FL6CloudType
1000000773;discipline=192,parameterCategory=3,parameterNumber=5;

# FL7Base
1000000774;discipline=192,parameterCategory=3,parameterNumber=6;

# FL7Top
1000000775;discipline=192,parameterCategory=3,parameterNumber=7;

# FL7Cover
1000000776;discipline=192,parameterCategory=3,parameterNumber=8;

# FL7CloudType
1000000777;discipline=192,parameterCategory=3,parameterNumber=9;

# FL8Base
1000000778;discipline=192,parameterCategory=3,parameterNumber=10;

# FL8Top
1000000779;discipline=192,parameterCategory=3,parameterNumber=11;

# FL8Cover
1000000780;discipline=192,parameterCategory=3,parameterNumber=12;

# FL8CloudType
1000000781;discipline=192,parameterCategory=3,parameterNumber=13;

# FLCbBase
1000000782;discipline=192,parameterCategory=3,parameterNumber=14;

# FLCbCover
1000000783;discipline=192,parameterCategory=3,parameterNumber=15;

# FLMinBase
1000000784;discipline=192,parameterCategory=3,parameterNumber=16;

# FLMaxBase
1000000785;discipline=192,parameterCategory=3,parameterNumber=17;

# PollenIndexNut
1000000786;discipline=192,parameterCategory=3,parameterNumber=18;

# PollenIndexAlder
1000000787;discipline=192,parameterCategory=3,parameterNumber=19;

# PollenIndexBirch
1000000788;discipline=192,parameterCategory=3,parameterNumber=20;

# PollenIndexMugwort
1000000789;discipline=192,parameterCategory=3,parameterNumber=21;

# PollenIndexHay
1000000790;discipline=192,parameterCategory=3,parameterNumber=22;

# PollenIndexMould
1000000791;discipline=192,parameterCategory=3,parameterNumber=23;

# PollenIndexSum
1000000792;discipline=192,parameterCategory=3,parameterNumber=24;

# NormalGroundMinTemperature
1000000793;discipline=192,parameterCategory=3,parameterNumber=25;

# NormalGroundMinTemperatureF02
1000000794;discipline=192,parameterCategory=3,parameterNumber=26;

# NormalGroundMinTemperatureF12
1000000795;discipline=192,parameterCategory=3,parameterNumber=27;

# NormalGroundMinTemperatureF37
1000000796;discipline=192,parameterCategory=3,parameterNumber=28;

# NormalGroundMinTemperatureF50
1000000797;discipline=192,parameterCategory=3,parameterNumber=29;

# NormalGroundMinTemperatureF63
1000000798;discipline=192,parameterCategory=3,parameterNumber=30;

# NormalGroundMinTemperatureF88
1000000799;discipline=192,parameterCategory=3,parameterNumber=31;

# NormalGroundMinTemperatureF98
1000000800;discipline=192,parameterCategory=3,parameterNumber=32;

# NormalMeanTemperature
1000000801;discipline=192,parameterCategory=3,parameterNumber=33;

# NormalMeanTemperatureF02
1000000802;discipline=192,parameterCategory=3,parameterNumber=34;

# NormalMeanTemperatureF12
1000000803;discipline=192,parameterCategory=3,parameterNumber=35;

# NormalMeanTemperatureF37
1000000804;discipline=192,parameterCategory=3,parameterNumber=36;

# NormalMeanTemperatureF50
1000000805;discipline=192,parameterCategory=3,parameterNumber=37;

