# FIELDS:
#  1) Producer name
#  2) Mapping name
#  3) Parameter id type:
#         1 = FMI_ID
#         2 = FMI_NAME
#         3 = GRIB_ID
#         4 = NEWBASE_ID
#         5 = NEWBASE_NAME
#         6 = CDM_ID
#         7 = CDM_NAME
#  4) Parameter id / name
#  5) Geometry id
#  6) Parameter level id type:
#         1 = FMI
#         2 = GRIB1
#         3 = GRIB2
#  7) Level id
#         FMI level identifiers:
#            1 Gound or water surface
#            2 Pressure level
#            3 Hybrid level
#            4 Altitude
#            5 Top of atmosphere
#            6 Height above ground in meters
#            7 Mean sea level
#            8 Entire atmosphere
#            9 Depth below land surface
#            10 Depth below some surface
#            11 Level at specified pressure difference from ground to level
#            12 Max equivalent potential temperature level
#            13 Layer between two metric heights above ground
#            14 Layer between two depths below land surface
#            15 Isothermal level, temperature in 1/100 K
#  8) Area interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         500..999 = List
#         1000..65535 = External (interpolated by an external function)
#  9) Time interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         1000..65535 = External (interpolated by an external function)
# 10) Level interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Logarithmic
#         1000..65535 = External (interpolated by an external function)
# 11) Group flags
#         bit 0 = Climatological parameter (=> ignore year when searching) 
# 12) Search match (Can this mapping used when searching mappings for incomplete parameters)
#         E = Enabled
#         D = Disabled
#         I = Ignore
# 13) Mapping function (enables data conversions during the mapping)
# 14) Reverse mapping function
# 15) Default precision
# 
ECG;V-MS;2;V-MS;1007;1;3;00137;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1008;1;1;00000;2;2;2;0;E;;;1;
ECG;V-MS;2;V-MS;1008;1;1;00100;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00024;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00025;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00026;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00027;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00028;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00029;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00030;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00031;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00032;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00033;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00034;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00035;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00036;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00037;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00038;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00039;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00040;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00041;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00042;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00043;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00044;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00045;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00046;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00047;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00048;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00049;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00050;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00051;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00052;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00053;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00054;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00055;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00056;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00057;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00058;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00059;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00060;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00061;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00062;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00063;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00064;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00065;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00066;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00067;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00068;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00069;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00070;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00071;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00072;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00073;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00074;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00075;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00076;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00077;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00078;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00079;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00080;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00081;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00082;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00083;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00084;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00085;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00086;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00087;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00088;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00089;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00090;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00091;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00092;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00093;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00094;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00095;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00096;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00097;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00098;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00099;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00100;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00101;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00102;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00103;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00104;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00105;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00106;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00107;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00108;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00109;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00110;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00111;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00112;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00113;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00114;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00115;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00116;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00117;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00118;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00119;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00120;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00121;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00122;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00123;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00124;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00125;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00126;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00127;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00128;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00129;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00130;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00131;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00132;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00133;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00134;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00135;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00136;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1045;1;3;00137;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1090;1;1;00000;2;2;2;0;E;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00050;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00051;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00052;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00053;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00054;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00055;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00056;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00057;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00058;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00059;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00060;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00061;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00062;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00063;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00064;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00065;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00066;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00067;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00068;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00069;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00070;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00071;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00072;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00073;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00074;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00075;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00076;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00077;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00078;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00079;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00080;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00081;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00082;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00083;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00084;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00085;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00086;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00087;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00088;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00089;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00090;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00091;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00092;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00093;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00094;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00095;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00096;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00097;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00098;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00099;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00100;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00101;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00102;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00103;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00104;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00105;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00106;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00107;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00108;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00109;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00110;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00111;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00112;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00113;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00114;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00115;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00116;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00117;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00118;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00119;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00120;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00121;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00122;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00123;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00124;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00125;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00126;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00127;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00128;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00129;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00130;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00131;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00132;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00133;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00134;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00135;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00136;2;2;2;0;D;;;1;
ECG;V-MS;2;V-MS;1091;1;3;00137;2;2;2;0;D;;;1;
ECG;VV-M;2;VV-M;1007;1;1;00000;1;1;1;0;E;;;2;
ECG;VV-PAS;2;VV-PAS;1007;1;2;100000;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;2;30000;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;2;50000;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;2;70000;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;2;85000;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;2;92500;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;2;95000;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00034;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00035;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00036;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00037;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00038;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00039;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00040;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00041;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00042;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00043;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00044;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00045;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00046;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00047;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00048;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00049;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00050;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00051;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00052;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00053;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00054;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00055;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00056;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00057;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00058;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00059;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00060;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00061;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00062;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00063;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00064;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00065;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00066;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00067;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00068;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00069;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00070;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00071;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00072;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00073;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00074;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00075;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00076;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00077;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00078;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00079;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00080;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00081;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00082;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00083;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00084;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00085;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00086;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00087;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00088;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00089;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00090;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00091;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00092;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00093;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00094;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00095;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00096;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00097;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00098;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00099;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00100;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00101;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00102;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00103;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00104;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00105;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00106;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00107;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00108;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00109;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00110;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00111;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00112;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00113;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00114;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00115;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00116;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00117;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00118;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00119;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00120;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00121;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00122;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00123;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00124;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00125;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00126;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00127;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00128;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00129;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00130;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00131;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00132;1;1;1;0;D;;;;
ECG;VV-PAS;2;VV-PAS;1007;1;3;00133;1;1;1;0;D;;;;
