# This file is automatically generated by the grid engine. The file contains
# mappings for the parameters found from the content server, which do not have
# mappings already defined. The point is that the query server cannot find 
# requested parameters without mappings. On the other hand, the order of the mappings
# is also the search order of the parameters that do not contain complete search 
# information (parameterIdType,levelIdType,levelId,level,etc.)
# 
# If you want to change some of the mappings or their order, then you should move
# them to a permanent mapping file (which is not automatically overridden.
# 
# FIELDS:
#  1) Producer name
#  2) Mapping name
#  3) Parameter id type:
#         1 = FMI_ID
#         2 = FMI_NAME
#         3 = GRIB_ID
#         4 = NEWBASE_ID
#         5 = NEWBASE_NAME
#         6 = NETCDF_NAME
#  4) Parameter id / name
#  5) Geometry id
#  6) Parameter level id type:
#         1 = FMI
#         2 = GRIB1
#         3 = GRIB2
#  7) Level id
#         FMI level identifiers:
#            1 Gound or water surface
#            2 Pressure level
#            3 Hybrid level
#            4 Altitude
#            5 Top of atmosphere
#            6 Height above ground in meters
#            7 Mean sea level
#            8 Entire atmosphere
#            9 Depth below land surface
#            10 Depth below some surface
#            11 Level at specified pressure difference from ground to level
#            12 Max equivalent potential temperature level
#            13 Layer between two metric heights above ground
#            14 Layer between two depths below land surface
#            15 Isothermal level, temperature in 1/100 K
#  8) Level
#  9) Area interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         9 = Landscape
#         10 = Forbidden
#         500..999 = List
#         1000..65535 = External (interpolated by an external function)
# 10) Time interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 11) Level interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Min
#         4 = Max
#         5 = Logarithmic
#         6 = Previous
#         7 = Next
#         1000..65535 = External (interpolated by an external function)
# 12) Group flags
#         bit 0 = Climatological parameter (=> ignore year when searching)
#         bit 1 = Global parameter (=> ignore timestamp when searching, for example LandSeaMask)
# 13) Search match (Can this mapping used when searching mappings for incomplete parameters)
#         E = Enabled
#         D = Disabled
#         I = Ignore
# 14) Mapping function (enables data conversions during the mapping)
# 15) Reverse mapping function
# 16) Default precision
# 
ERA5;SWVL3-M3M3;2;SWVL3-M3M3;5021;;9;07268;1;1;1;0;D;;;5;
ERA5;SWVL4-M3M3;2;SWVL4-M3M3;5021;;9;25855;1;1;1;0;D;;;5;
ERA5;T2-K;2;T2-K;5021;;1;00000;;;;0;E;;;;
ERA5;TD2-K;2;TD2-K;5021;;1;00000;;;;0;E;;;;
ERA5;TSOIL-K;2;TSOIL-K;5021;;9;01820;1;1;1;0;D;;;;
ERA5;U10-MS;2;U10-MS;5021;;1;00000;;;;0;E;;;;
ERA5;V10-MS;2;V10-MS;5021;;1;00000;;;;0;E;;;;
ECSF;FMI-0;2;FMI-0;5014;;0;00500;1;1;1;0;D;;;;
ECSF;FMI-0;2;FMI-0;5014;;0;00700;1;1;1;0;D;;;;
ECSF;FMI-0;2;FMI-0;5014;;0;00850;1;1;1;0;D;;;;
ECSF;FMI-0;2;FMI-0;5014;;0;00925;1;1;1;0;D;;;;
ECSF;U-MS;2;U-MS;5014;;1;00000;2;2;2;0;E;;;;
ECSF;V-MS;2;V-MS;5014;;1;00000;2;2;2;0;E;;;;
ECBSF;SOILWET-M3M3;2;SOILWET-M3M3;5022;;0;00000;1;1;1;0;D;;;;
ECBSF;SOILWET-M3M3;2;SOILWET-M3M3;5022;;0;00007;1;1;1;0;D;;;;
ECBSF;SWVL2-M3M3;2;SWVL2-M3M3;5022;;0;00007;1;1;1;0;D;;;5;
ECBSF;SWVL2-M3M3;2;SWVL2-M3M3;5022;;0;00028;1;1;1;0;D;;;5;
ECBSF;SWVL3-M3M3;2;SWVL3-M3M3;5022;;0;00028;1;1;1;0;E;;;5;
ECBSF;SWVL3-M3M3;2;SWVL3-M3M3;5022;;0;00100;1;1;1;0;D;;;5;
ECBSF;SWVL4-M3M3;2;SWVL4-M3M3;5022;;0;00100;1;1;1;0;E;;;5;
ECBSF;SWVL4-M3M3;2;SWVL4-M3M3;5022;;0;00255;1;1;1;0;D;;;5;
ECB2SF;T2-K;2;T2-K;5021;;1;00000;;;;0;E;;;;
ECB2SF;TD2-K;2;TD2-K;5021;;1;00000;;;;0;E;;;;
ECB2SF;U10-MS;2;U10-MS;5021;;1;00000;;;;0;E;;;;
ECB2SF;V10-MS;2;V10-MS;5021;;1;00000;;;;0;E;;;;
SMARTMET;FMI-0;2;FMI-0;1073;;0;00000;1;1;1;0;D;;;;
SMARTMET;FMI-0;2;FMI-0;1073;;0;00002;1;1;1;0;D;;;;
SMARTMET;FMI-0;2;FMI-0;13;;0;00000;1;1;1;0;D;;;;
SMARTMET;FMI-0;2;FMI-0;5027;;0;00000;1;1;1;0;D;;;;
AWI-CM-1-1-MR;RRR-KGM2;2;RRR-KGM2;5040;;1;00000;1;1;1;0;E;;;;
AWI-CM-1-1-MR;T-K;2;T-K;5040;;2;01000;1;1;1;0;D;;;;
AWI-CM-1-1-MR;U10-MS;2;U10-MS;5040;;6;00010;;;;0;E;;;;
AWI-CM-1-1-MR;V10-MS;2;V10-MS;5040;;6;00010;;;;0;E;;;;
BCC-CSM2-MR;RRR-KGM2;2;RRR-KGM2;5041;;1;00000;1;1;1;0;E;;;;
BCC-CSM2-MR;T-K;2;T-K;5041;;2;01000;1;1;1;0;D;;;;
BCC-CSM2-MR;U10-MS;2;U10-MS;5041;;6;00010;;;;0;E;;;;
BCC-CSM2-MR;V10-MS;2;V10-MS;5041;;6;00010;;;;0;E;;;;
CNRM-CM6-1-HR;RRR-KGM2;2;RRR-KGM2;5042;;1;00000;1;1;1;0;E;;;;
CNRM-CM6-1-HR;T-K;2;T-K;5042;;2;01000;1;1;1;0;D;;;;
CNRM-CM6-1-HR;U10-MS;2;U10-MS;5042;;6;00010;;;;0;E;;;;
CNRM-CM6-1-HR;V10-MS;2;V10-MS;5042;;6;00010;;;;0;E;;;;
FGOALS-f3-L;RRR-KGM2;2;RRR-KGM2;5043;;1;00000;1;1;1;0;E;;;;
FGOALS-f3-L;T-K;2;T-K;5043;;2;01000;1;1;1;0;D;;;;
FGOALS-f3-L;U10-MS;2;U10-MS;5043;;6;00010;;;;0;E;;;;
FGOALS-f3-L;V10-MS;2;V10-MS;5043;;6;00010;;;;0;E;;;;
GFDL-ESM4;RRR-KGM2;2;RRR-KGM2;5043;;1;00000;1;1;1;0;E;;;;
GFDL-ESM4;T-K;2;T-K;5043;;2;01000;1;1;1;0;D;;;;
GFDL-ESM4;U10-MS;2;U10-MS;5043;;6;00010;;;;0;E;;;;
GFDL-ESM4;V10-MS;2;V10-MS;5043;;6;00010;;;;0;E;;;;
HadGEM3-GC31-LL;RRR-KGM2;2;RRR-KGM2;5044;;1;00000;1;1;1;0;E;;;;
HadGEM3-GC31-LL;T-K;2;T-K;5044;;2;01000;1;1;1;0;D;;;;
HadGEM3-GC31-LL;U10-MS;2;U10-MS;5045;;6;00010;;;;0;E;;;;
HadGEM3-GC31-LL;V10-MS;2;V10-MS;5046;;6;00010;;;;0;E;;;;
HadGEM3-GC31-MM;RRR-KGM2;2;RRR-KGM2;5047;;1;00000;1;1;1;0;E;;;;
HadGEM3-GC31-MM;T-K;2;T-K;5047;;2;01000;1;1;1;0;D;;;;
HadGEM3-GC31-MM;U10-MS;2;U10-MS;5048;;6;00010;;;;0;E;;;;
HadGEM3-GC31-MM;V10-MS;2;V10-MS;5049;;6;00010;;;;0;E;;;;
INM-CM4-8;RRR-KGM2;2;RRR-KGM2;5050;;1;00000;1;1;1;0;E;;;;
INM-CM4-8;T-K;2;T-K;5050;;2;01000;1;1;1;0;D;;;;
INM-CM4-8;U10-MS;2;U10-MS;5050;;6;00010;;;;0;E;;;;
INM-CM4-8;V10-MS;2;V10-MS;5050;;6;00010;;;;0;E;;;;
INM-CM5-0;RRR-KGM2;2;RRR-KGM2;5050;;1;00000;1;1;1;0;E;;;;
INM-CM5-0;T-K;2;T-K;5050;;2;01000;1;1;1;0;D;;;;
INM-CM5-0;U10-MS;2;U10-MS;5050;;6;00010;;;;0;E;;;;
INM-CM5-0;V10-MS;2;V10-MS;5050;;6;00010;;;;0;E;;;;
MRI-ESM2-0;RRR-KGM2;2;RRR-KGM2;5041;;1;00000;1;1;1;0;E;;;;
MRI-ESM2-0;T-K;2;T-K;5041;;2;01000;1;1;1;0;D;;;;
MRI-ESM2-0;U10-MS;2;U10-MS;5041;;6;00010;;;;0;E;;;;
MRI-ESM2-0;V10-MS;2;V10-MS;5041;;6;00010;;;;0;E;;;;
